Year,States,Male,Female,Children (0-18),Adults (18-45),Old Age (45+),No. of suicides,Percentage share according to state,Projected Mid-Year Population (in lakhs)
2010,Andhra Pradesh,4739,2031,677,4739,1354,6770,4.95,530.3
2010,Arunachal Pradesh,79,34,11,79,23,113,-0.15,15.5
2010,Assam,1766,757,252,1766,505,2523,1.75,354.9
2010,Bihar,373,160,53,373,107,533,0.15,1255.3
2010,Chhattisgarh,4492,1926,641,4492,1285,6418,4.65,299.5
2010,Goa,160,69,22,160,47,229,-0.05,15.9
2010,Gujarat,4788,2053,684,4788,1369,6841,5.05,709.3
2010,Haryana,2012,863,287,2012,576,2875,1.95,299.7
2010,Himachal Pradesh,342,147,48,342,99,489,0.15,74.4
2010,Jharkhand,1159,498,165,1159,333,1657,1.05,169.3
2010,Karnataka,7237,3103,1034,7237,2069,10340,7.75,674.1
2010,Kerala,5406,2317,772,5406,1545,7723,5.65,356.8
2010,Madhya Pradesh,6002,2573,857,6002,1716,8575,6.35,872.1
2010,Maharashtra,12100,5186,1728,12100,3458,17286,13.05,1257.4
2010,Manipur,13,6,1,13,5,19,-0.25,31.1
2010,Meghalaya,202,87,28,202,59,289,-0.05,33.3
2010,Mizoram,81,35,11,81,24,116,-0.15,13.2
2010,Nagaland,23,11,3,23,8,34,-0.25,22.2
2010,Odisha,3266,1400,466,3266,934,4666,3.35,460.8
2010,Punjab,1298,557,185,1298,372,1855,1.15,306
2010,Rajasthan,2842,1218,406,2842,812,4060,2.85,684.6
2010,Sikkim,155,67,22,155,45,222,-0.05,6.8
2010,Tamil Nadu,10551,4522,1507,10551,3015,15073,11.35,767.1
2010,Telangana,5308,2276,758,5308,1518,7584,5.55,379.5
2010,Tripura,378,163,54,378,109,541,0.15,42.3
2010,Uttar Pradesh,4349,1864,621,4349,1243,6213,4.55,2340.9
2010,Uttarakhand,432,186,61,432,125,618,0.25,151.6
2010,West Bengal,6739,2889,962,6739,1927,9628,7.15,987.6
2010,A & N Islands,90,39,12,90,27,129,-0.15,4
